"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","452","TC-LP-026: Verify login with incorrect password","firefox","2026-07-03","passed","2026-07-03","Standard User","login.spec.ts","",""
"","472","TC-LP-009: Verify login with incorrect password","firefox","2026-07-03","passed","2026-07-03","Locked out user","login.spec.ts","",""
"","477","TC-LP-023: Verify case sensitivity of login","firefox","2026-07-03","passed","2026-07-03","Performance Glitch User","login.spec.ts","",""
"","372","TC-LP-044: Check whether password is marked","firefox","2026-07-03","passed","2026-07-03","Other conditions","login.spec.ts","",""
"","511","TC-LP-014: Verify login without entering credentials","firefox","2026-07-03","passed","2026-07-03","Standard User","login.spec.ts","",""
"","487","TC-LP-020: Verify case sensitivity of login","firefox","2026-07-03","passed","2026-07-03","Standard User","login.spec.ts","",""
"","536","TC-LP-008: Verify login with visual user","firefox","2026-07-03","passed","2026-07-03","Visual User","login.spec.ts","",""
"","472","TC-LP-013: Verify login with incorrect password","firefox","2026-07-03","passed","2026-07-03","Visual User","login.spec.ts","",""
"","499","TC-LP-002: Verify login with incorrect password","firefox","2026-07-03","passed","2026-07-03","Standard User","login.spec.ts","",""
"","471","TC-LP-025: Verify case sensitivity of login","firefox","2026-07-03","passed","2026-07-03","Visual User","login.spec.ts","",""
"","495","TC-LP-021: Verify case sensitivity of login","firefox","2026-07-03","passed","2026-07-03","Locked out user","login.spec.ts","",""
"","571","TC-LP-010: Verify login with incorrect password","firefox","2026-07-03","passed","2026-07-03","Performance Glitch User","login.spec.ts","",""
"","1500","TC-LP-001: Verify login with valid credentials","firefox","2026-07-03","passed","2026-07-03","Standard User","login.spec.ts","",""
"","1495","TC-LP-003: Verify logout functionality","firefox","2026-07-03","passed","2026-07-03","Standard User","login.spec.ts","",""
"","456","TC-LP-004: Verify login for locked out user","firefox","2026-07-03","passed","2026-07-03","Locked out user","login.spec.ts","",""
"","5617","TC-LP-006: Verify login with performance glitch user","firefox","2026-07-03","passed","2026-07-03","Performance Glitch User","login.spec.ts","",""
