"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","566","TC-LP-026: Verify login with incorrect password","firefox","2026-08-05","passed","2026-08-05","Standard User","login.spec.ts","",""
"","595","TC-LP-021: Verify case sensitivity of login","firefox","2026-08-05","passed","2026-08-05","Locked out user","login.spec.ts","",""
"","5688","TC-LP-006: Verify login with performance glitch user","firefox","2026-08-05","passed","2026-08-05","Performance Glitch User","login.spec.ts","",""
"","591","TC-LP-009: Verify login with incorrect password","firefox","2026-08-05","passed","2026-08-05","Locked out user","login.spec.ts","",""
"","563","TC-LP-004: Verify login for locked out user","firefox","2026-08-05","passed","2026-08-05","Locked out user","login.spec.ts","",""
"","585","TC-LP-025: Verify case sensitivity of login","firefox","2026-08-05","passed","2026-08-05","Visual User","login.spec.ts","",""
"","571","TC-LP-013: Verify login with incorrect password","firefox","2026-08-05","passed","2026-08-05","Visual User","login.spec.ts","",""
"","689","TC-LP-010: Verify login with incorrect password","firefox","2026-08-05","passed","2026-08-05","Performance Glitch User","login.spec.ts","",""
"","1666","TC-LP-003: Verify logout functionality","firefox","2026-08-05","passed","2026-08-05","Standard User","login.spec.ts","",""
"","459","TC-LP-044: Check whether password is marked","firefox","2026-08-05","passed","2026-08-05","Other conditions","login.spec.ts","",""
"","551","TC-LP-020: Verify case sensitivity of login","firefox","2026-08-05","passed","2026-08-05","Standard User","login.spec.ts","",""
"","729","TC-LP-008: Verify login with visual user","firefox","2026-08-05","passed","2026-08-05","Visual User","login.spec.ts","",""
"","614","TC-LP-002: Verify login with incorrect password","firefox","2026-08-05","passed","2026-08-05","Standard User","login.spec.ts","",""
"","614","TC-LP-023: Verify case sensitivity of login","firefox","2026-08-05","passed","2026-08-05","Performance Glitch User","login.spec.ts","",""
"","565","TC-LP-014: Verify login without entering credentials","firefox","2026-08-05","passed","2026-08-05","Standard User","login.spec.ts","",""
"","1782","TC-LP-001: Verify login with valid credentials","firefox","2026-08-05","passed","2026-08-05","Standard User","login.spec.ts","",""
