"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","465","TC-LP-021: Verify case sensitivity of login","firefox","2026-08-23","passed","2026-08-23","Locked out user","login.spec.ts","",""
"","1242","TC-LP-001: Verify login with valid credentials","firefox","2026-08-23","passed","2026-08-23","Standard User","login.spec.ts","",""
"","410","TC-LP-009: Verify login with incorrect password","firefox","2026-08-23","passed","2026-08-23","Locked out user","login.spec.ts","",""
"","393","TC-LP-013: Verify login with incorrect password","firefox","2026-08-23","passed","2026-08-23","Visual User","login.spec.ts","",""
"","464","TC-LP-023: Verify case sensitivity of login","firefox","2026-08-23","passed","2026-08-23","Performance Glitch User","login.spec.ts","",""
"","5447","TC-LP-006: Verify login with performance glitch user","firefox","2026-08-23","passed","2026-08-23","Performance Glitch User","login.spec.ts","",""
"","453","TC-LP-008: Verify login with visual user","firefox","2026-08-23","passed","2026-08-23","Visual User","login.spec.ts","",""
"","374","TC-LP-014: Verify login without entering credentials","firefox","2026-08-23","passed","2026-08-23","Standard User","login.spec.ts","",""
"","308","TC-LP-044: Check whether password is marked","firefox","2026-08-23","passed","2026-08-23","Other conditions","login.spec.ts","",""
"","472","TC-LP-010: Verify login with incorrect password","firefox","2026-08-23","passed","2026-08-23","Performance Glitch User","login.spec.ts","",""
"","389","TC-LP-025: Verify case sensitivity of login","firefox","2026-08-23","passed","2026-08-23","Visual User","login.spec.ts","",""
"","1412","TC-LP-003: Verify logout functionality","firefox","2026-08-23","passed","2026-08-23","Standard User","login.spec.ts","",""
"","420","TC-LP-002: Verify login with incorrect password","firefox","2026-08-23","passed","2026-08-23","Standard User","login.spec.ts","",""
"","374","TC-LP-020: Verify case sensitivity of login","firefox","2026-08-23","passed","2026-08-23","Standard User","login.spec.ts","",""
"","407","TC-LP-004: Verify login for locked out user","firefox","2026-08-23","passed","2026-08-23","Locked out user","login.spec.ts","",""
"","412","TC-LP-026: Verify login with incorrect password","firefox","2026-08-23","passed","2026-08-23","Standard User","login.spec.ts","",""
