"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","492","TC-LP-013: Verify login with incorrect password","firefox","2026-08-12","passed","2026-08-12","Visual User","login.spec.ts","",""
"","1485","TC-LP-003: Verify logout functionality","firefox","2026-08-12","passed","2026-08-12","Standard User","login.spec.ts","",""
"","1981","TC-LP-001: Verify login with valid credentials","firefox","2026-08-12","passed","2026-08-12","Standard User","login.spec.ts","",""
"","504","TC-LP-009: Verify login with incorrect password","firefox","2026-08-12","passed","2026-08-12","Locked out user","login.spec.ts","",""
"","404","TC-LP-044: Check whether password is marked","firefox","2026-08-12","passed","2026-08-12","Other conditions","login.spec.ts","",""
"","503","TC-LP-023: Verify case sensitivity of login","firefox","2026-08-12","passed","2026-08-12","Performance Glitch User","login.spec.ts","",""
"","486","TC-LP-004: Verify login for locked out user","firefox","2026-08-12","passed","2026-08-12","Locked out user","login.spec.ts","",""
"","509","TC-LP-010: Verify login with incorrect password","firefox","2026-08-12","passed","2026-08-12","Performance Glitch User","login.spec.ts","",""
"","536","TC-LP-008: Verify login with visual user","firefox","2026-08-12","passed","2026-08-12","Visual User","login.spec.ts","",""
"","489","TC-LP-025: Verify case sensitivity of login","firefox","2026-08-12","passed","2026-08-12","Visual User","login.spec.ts","",""
"","487","TC-LP-021: Verify case sensitivity of login","firefox","2026-08-12","passed","2026-08-12","Locked out user","login.spec.ts","",""
"","473","TC-LP-020: Verify case sensitivity of login","firefox","2026-08-12","passed","2026-08-12","Standard User","login.spec.ts","",""
"","540","TC-LP-014: Verify login without entering credentials","firefox","2026-08-12","passed","2026-08-12","Standard User","login.spec.ts","",""
"","481","TC-LP-026: Verify login with incorrect password","firefox","2026-08-12","passed","2026-08-12","Standard User","login.spec.ts","",""
"","5592","TC-LP-006: Verify login with performance glitch user","firefox","2026-08-12","passed","2026-08-12","Performance Glitch User","login.spec.ts","",""
"","691","TC-LP-002: Verify login with incorrect password","firefox","2026-08-12","passed","2026-08-12","Standard User","login.spec.ts","",""
